─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_2rack_cmx.json
  • Run ID                     : run_1783381401434164_13575
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783381401434164_13575
  • Dataset                    : workloads/pod_prop_2rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> ICMS -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 6375561.0 tokens/s, Avg generation throughput: 11028.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[15]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[16]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[17]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[18]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[19]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[20]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[21]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[22]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[23]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[24]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[25]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[26]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[27]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[28]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[29]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[30]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[31]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[32]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[33]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[34]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[35]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[36]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[37]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[38]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[39]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[40]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[41]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[42]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[43]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[44]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[45]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[46]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[47]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[48]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[49]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[50]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[51]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[52]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[53]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[54]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[55]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[56]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[57]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[58]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[59]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[60]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[61]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[62]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[63]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[64]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[65]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[66]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[67]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[68]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[69]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[70]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[71]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[72]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
        ├─Running Instance[73]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
        ├─Running Instance[74]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
        ├─Running Instance[75]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
        ├─Running Instance[76]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3764.07 MB (94.253 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[77]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3764.07 MB (94.253 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[78]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3764.07 MB (94.253 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[79]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3764.07 MB (94.253 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[80]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3764.07 MB (94.253 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[81]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3764.07 MB (94.253 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[82]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[83]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[84]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[85]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[86]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[87]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[88]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[89]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[90]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[91]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[92]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[93]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[94]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[95]: 8 reqs, Waiting: 1 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 151808)
        ├─Running Instance[96]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[97]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[98]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[99]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[100]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[101]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[102]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[103]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[104]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[105]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[106]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[107]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[108]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[109]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[110]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[111]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[112]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[113]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[114]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[115]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[116]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[117]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[118]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[119]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[120]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[121]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[122]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[123]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[124]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[125]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[126]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[127]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[128]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[129]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[130]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[131]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[132]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[133]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[134]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[135]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[136]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[137]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[138]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[139]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[140]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[141]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[142]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Running Instance[143]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
        ├─Node[0]: Total CPU Memory Usage 62400.00 MB, 99.571 % Used , Prefix Cache Hit ratio 0.36 %, (38912 / 10946624)
        ├─Node[0] ICMS: Usage 193079.62 MB, 6.965 % Used
        ├─Node[0] COLDSTORE: Usage 193079.62 MB, 0.696 % Used
